Type_of_Customer,Entering_Time,Number_1,Number_2,Number_3,Server1,Server2,Server3,Average_processing,Total_number,Waiting_Time
3,1247.7,1,2,0,1,2,2,5.067171717,3,1087.7
3,1250.7,1,2,0,1,2,2,5.059296482,3,1099.6
3,1251.7,1,2,0,1,2,2,5.043,3,1102.1
3,9.7,1,1,1,1,2,3,2.3,3,0.0
3,16.3,1,1,0,1,0,2,5.65,2,6.4
3,22.1,1,2,0,1,2,2,5.166666667,3,3.0
3,23.3,1,1,1,1,2,3,4.8,3,6.0
3,24.6,1,1,1,1,2,3,4.54,3,7.1
3,30.1,1,0,2,1,3,3,4.05,3,5.1
3,36.8,2,0,1,1,1,3,3.8285714289999997,3,0.0
3,37.3,2,0,1,1,1,3,3.575,3,11.1
3,39.3,2,0,0,1,1,0,3.566666667,2,9.4
3,41.4,2,1,0,1,1,2,3.32,3,8.8
3,41.7,2,1,0,1,1,2,4.090909091,3,90.3
3,46.4,2,1,0,1,1,2,4.033333333,3,4.9
3,48.0,2,1,0,1,1,2,4.184615385,3,16.9
3,53.5,1,1,1,1,3,2,4.164285714,3,22.4
3,54.6,1,1,1,1,3,2,4.053333333,3,25.2
3,61.1,1,2,0,1,2,2,4.25,3,71.5
3,63.2,1,2,0,1,2,2,4.170588235,3,68.4
3,63.3,1,2,0,1,2,2,4.238888889,3,80.5
3,67.8,1,1,1,1,3,2,4.094736842,3,66.7
3,73.7,0,1,0,0,0,2,4.34,1,75.5
3,84.7,2,1,0,1,1,2,4.614285714,3,89.2
3,92.6,1,2,0,1,2,2,4.454545455,3,43.4
3,107.9,0,3,0,2,2,2,4.630434783,3,70.1
3,114.7,0,3,0,2,2,2,4.791666667,3,214.5
3,122.4,0,3,0,2,2,2,4.936,3,221.8
3,129.9,0,3,0,2,2,2,5.153846154,3,222.7
3,131.3,0,3,0,2,2,2,5.114814815,3,19.4
3,135.7,0,0,3,3,3,3,5.025,3,9.7
3,140.2,0,1,1,2,3,0,4.910344828,2,14.6
3,141.9,0,2,1,2,3,2,4.81,3,34.8
3,156.7,0,1,1,0,3,2,4.729032258,2,21.9
3,159.9,2,1,0,1,1,2,4.703125,3,26.6
3,167.3,1,2,0,1,2,2,4.63030303,3,16.7
3,174.9,1,1,1,1,2,3,4.5264705880000005,3,18.1
3,178.7,0,0,3,3,3,3,4.502857143,3,72.9
3,179.7,0,0,3,3,3,3,4.536111111,3,141.6
3,191.0,2,1,0,1,1,2,4.464864865,3,60.9
3,193.7,2,0,1,1,1,3,4.523684211,3,174.8
3,194.4,2,0,0,1,1,0,4.582051282,2,258.6
3,205.6,3,0,0,1,1,1,4.5675,3,55.2
3,214.0,3,0,0,1,1,1,4.526829268,3,112.3
3,218.9,3,0,0,1,1,1,4.4880952380000005,3,115.8
3,219.7,3,0,0,1,1,1,4.6,3,333.2
3,224.5,1,2,0,1,2,2,4.706818182,3,347.7
3,233.4,1,2,0,1,2,2,4.735555556,3,221.3
3,237.7,1,2,0,1,2,2,4.680434783,3,47.8
3,241.5,1,2,0,1,2,2,4.676595745,3,125.0
3,247.6,1,2,0,1,2,2,4.614583333,3,6.2
3,277.1,1,2,0,2,1,2,4.544897959,3,6.1
3,279.5,0,3,0,2,2,2,4.546,3,157.0
3,284.2,0,2,1,3,2,2,4.707843137,3,291.2
3,290.9,2,1,0,1,1,2,4.6788461539999995,3,46.8
3,310.0,3,0,0,1,1,1,4.630188679,3,17.0
3,317.1,2,1,0,2,1,1,4.646296296,3,142.7
3,327.2,1,0,2,3,3,1,4.630909091,3,48.0
3,338.3,0,1,1,0,2,3,4.673214286,2,249.9
3,339.7,0,1,1,0,2,3,4.612280702,2,6.4
3,346.2,0,1,2,3,3,2,4.6,3,85.3
3,366.6,0,2,1,3,2,2,4.579661017,3,7.1
3,373.4,0,2,1,2,3,2,4.62,3,221.8
3,375.1,0,1,2,3,3,2,4.713114753999999,3,227.1
3,387.7,1,2,0,1,2,2,4.833870968,3,225.6
3,388.3,1,2,0,1,2,2,4.784126983999999,3,26.9
3,396.2,1,2,0,1,2,2,4.740625,3,27.1
3,403.9,1,2,0,1,2,2,4.783076923,3,220.2
3,415.0,1,2,0,1,2,2,4.731818182,3,1.9
3,416.8,1,1,1,1,3,2,4.698507463,3,10.9
3,435.4,0,2,0,0,2,2,4.667647059,2,126.3
3,435.7,1,2,0,1,2,2,4.614492754,3,5.4
3,448.6,2,1,0,1,1,2,4.755714286,3,213.9
3,457.3,1,0,2,1,3,3,4.750704225,3,104.9
3,459.9,1,0,2,1,3,3,4.7375,3,121.6
3,473.6,2,1,0,1,1,2,4.715068493,3,149.4
3,478.2,2,1,0,1,1,2,4.7986486489999995,3,147.3
3,480.4,3,0,0,1,1,1,4.7693333330000005,3,145.7
3,480.9,3,0,0,1,1,1,4.875,3,193.5
3,483.0,3,0,0,1,1,1,4.854545455,3,148.6
3,485.0,3,0,0,1,1,1,4.821794872,3,146.2
3,491.2,3,0,0,1,1,1,4.808860759,3,143.7
3,501.2,3,0,0,1,1,1,4.785,3,137.5
3,505.7,3,0,0,1,1,1,4.813580247,3,135.2
3,516.3,3,0,0,1,1,1,4.787804878,3,160.7
3,517.5,3,0,0,1,1,1,4.787951807,3,162.2
3,520.3,3,0,0,1,1,1,4.85,3,164.2
3,521.7,3,0,0,1,1,1,4.849411765,3,164.2
3,523.3,3,0,0,1,1,1,4.86627907,3,171.2
3,528.5,1,2,0,2,1,2,4.886206897,3,172.3
3,536.7,0,3,0,2,2,2,4.8625,3,150.5
3,539.3,0,3,0,2,2,2,4.8471910110000005,3,168.1
3,539.3,0,3,0,2,2,2,4.843333333,3,171.6
3,541.1,0,3,0,2,2,2,4.867032967,3,169.8
3,542.4,0,3,0,2,2,2,4.831521738999999,3,0.3
3,544.8,1,2,0,1,2,2,4.795698925,3,96.8
3,548.4,1,2,0,1,2,2,4.8085106380000004,3,179.6
3,550.3,1,2,0,1,2,2,4.788421053,3,165.1
3,555.1,1,1,1,1,2,3,4.758333333,3,135.6
3,556.1,1,1,1,1,2,3,4.720618557,3,91.9
3,574.9,1,1,1,1,3,2,4.6857142860000005,3,156.3
3,575.1,1,1,1,1,3,2,4.686868687,3,157.4
3,591.3,2,0,1,1,1,3,4.7219999999999995,3,146.0
3,595.5,2,0,1,1,1,3,4.694059406,3,138.5
3,601.8,2,0,1,1,1,3,4.742156863,3,171.0
3,617.4,2,0,1,1,3,1,4.7766990289999995,3,165.0
3,619.6,2,0,1,1,3,1,4.779807691999999,3,163.0
3,623.0,1,0,2,3,3,1,4.74952381,3,112.9
3,624.7,0,0,3,3,3,3,4.733962264,3,120.8
3,628.6,0,0,3,3,3,3,4.718691589,3,146.3
3,630.0,0,1,2,2,3,3,4.687037037,3,118.6
3,633.8,1,0,2,1,3,3,4.673394495,3,151.4
3,634.2,1,0,2,1,3,3,4.807272727,3,153.5
3,635.1,1,0,2,1,3,3,4.78018018,3,153.3
3,639.8,1,1,1,1,2,3,4.7633928569999995,3,150.4
3,641.4,1,0,2,1,3,3,4.755752212,3,149.3
3,646.6,1,1,1,1,3,2,4.768421053,3,146.5
3,647.9,1,1,1,1,3,2,4.7826086960000005,3,146.7
3,655.8,2,0,0,1,1,0,4.775,2,143.5
3,655.9,2,0,0,1,1,0,4.793162393,2,145.1
3,664.8,1,1,1,2,1,3,4.8627118639999996,3,143.1
3,683.1,1,0,2,3,1,3,4.889915966,3,120.1
3,685.1,1,0,2,3,1,3,4.9025,3,122.0
3,686.3,0,0,3,3,3,3,4.923140496,3,448.8
3,686.8,0,0,3,3,3,3,4.907377049,3,124.5
3,694.6,2,0,1,1,1,3,4.881300813,3,118.9
3,696.1,2,0,1,1,1,3,4.856451613,3,119.1
3,700.4,1,1,1,2,1,3,4.832,3,116.6
3,705.7,1,1,1,2,1,3,4.811904762,3,115.2
3,707.0,1,1,1,2,1,3,4.786614173,3,116.2
3,707.3,1,1,1,2,1,3,4.7640625,3,142.7
3,725.3,0,3,0,2,2,2,4.78372093,3,441.8
3,727.7,0,3,0,2,2,2,4.754615385,3,97.1
3,737.8,0,1,1,0,3,2,4.797709923999999,2,563.3
3,744.2,1,1,1,1,3,2,4.781818182,3,320.7
3,753.4,1,2,0,1,2,2,4.79924812,3,421.0
3,754.6,1,2,0,1,2,2,4.812686567,3,647.2
3,754.6,1,2,0,1,2,2,4.816296296,3,546.4
3,757.6,1,2,0,1,2,2,4.835294118,3,650.9
3,760.0,1,2,0,1,2,2,4.827007299,3,411.5
3,760.4,1,2,0,1,2,2,4.800724638,3,91.5
3,763.0,1,2,0,1,2,2,4.8,3,652.9
3,766.9,1,2,0,1,2,2,4.787857143,3,504.9
3,773.6,0,1,1,2,0,3,4.774468085,2,383.6
3,776.7,0,1,2,3,2,3,4.757042254,3,298.7
3,783.7,0,1,2,2,3,3,4.755944056000001,3,636.9
3,789.9,0,0,3,3,3,3,4.734027778,3,358.1
3,796.8,0,0,3,3,3,3,4.710344828,3,198.9
3,802.1,0,0,3,3,3,3,4.6924657530000005,3,425.3
3,806.9,0,0,3,3,3,3,4.701360544,3,618.3
3,807.5,0,0,3,3,3,3,4.682432432,3,429.0
3,818.5,1,0,2,1,3,3,4.709395973,3,608.9
3,826.0,2,0,0,1,1,0,4.702666667,2,447.5
3,829.8,3,0,0,1,1,1,4.6907284769999995,3,481.7
3,834.8,3,0,0,1,1,1,4.675657895,3,489.1
3,844.1,2,1,0,1,1,2,4.676470588,3,587.1
3,847.9,2,1,0,1,1,2,4.66038961,3,508.7
3,848.8,2,1,0,1,1,2,4.639354839,3,559.6
3,868.3,3,0,0,1,1,1,4.68974359,3,610.3
3,874.0,3,0,0,1,1,1,4.71656051,3,562.0
3,891.3,3,0,0,1,1,1,4.696202532,3,520.8
3,895.3,3,0,0,1,1,1,4.694339623,3,555.1
3,899.6,3,0,0,1,1,1,4.693125,3,550.9
3,901.4,3,0,0,1,1,1,4.670807453,3,109.7
3,911.5,3,0,0,1,1,1,4.654938272,3,502.1
3,915.2,3,0,0,1,1,1,4.632515337,3,102.2
3,920.6,3,0,0,1,1,1,4.6457317069999995,3,561.5
3,921.6,3,0,0,1,1,1,4.68,3,564.9
3,924.4,3,0,0,1,1,1,4.6807228919999995,3,530.4
3,931.6,3,0,0,1,1,1,4.674850299,3,557.3
3,939.0,2,1,0,1,2,1,4.666071429,3,519.5
3,948.6,2,1,0,1,2,1,4.644378698,3,115.8
3,948.9,2,1,0,1,2,1,4.639411765,3,557.3
3,957.3,2,1,0,1,2,1,4.6391812869999995,3,550.5
3,970.1,2,1,0,1,1,2,4.618023256,3,205.1
3,977.2,3,0,0,1,1,1,4.627745665,3,531.1
3,979.2,2,1,0,2,1,1,4.616091954,3,444.0
3,981.6,2,1,0,2,1,1,4.596,3,332.8
3,984.0,2,1,0,2,1,1,4.5840909089999995,3,452.1
3,1019.5,2,1,0,1,1,2,4.590960452,3,490.5
3,1026.3,2,1,0,1,1,2,4.584831461,3,486.1
3,1027.0,2,1,0,1,1,2,4.710614525,3,533.4
3,1035.0,2,1,0,1,1,2,4.692222222,3,409.9
3,1038.6,1,2,0,1,2,2,4.691712707,3,477.2
3,1047.0,0,3,0,2,2,2,4.697252747,3,475.0
3,1061.5,0,3,0,2,2,2,4.6781420769999995,3,348.3
3,1068.1,1,1,0,1,0,2,4.675,2,452.3
3,1069.5,2,1,0,1,1,2,4.681621622,3,483.1
3,1069.6,2,1,0,1,1,2,4.714516129,3,498.9
3,1070.6,2,1,0,1,1,2,4.705882353,3,444.0
3,1087.9,0,3,0,2,2,2,4.72606383,3,488.8
3,1095.4,0,2,0,0,2,2,4.761375661000001,2,536.4
3,1105.5,0,3,0,2,2,2,4.752631579,3,410.4
3,1113.5,0,3,0,2,2,2,4.758638743000001,3,443.7
3,1113.6,0,3,0,2,2,2,4.759895833,3,488.9
3,1117.8,0,3,0,2,2,2,4.746632124,3,440.7
3,1119.8,0,3,0,2,2,2,4.730412371,3,335.2
3,1121.0,0,3,0,2,2,2,4.732820513,3,481.6
3,1133.5,1,2,0,1,2,2,4.714285714,3,310.4
3,1134.2,1,2,0,1,2,2,4.695939086,3,325.4
3,1149.9,0,2,0,0,2,2,4.7090909089999995,2,453.4
3,1151.9,1,2,0,1,2,2,4.6954773869999995,3,408.8
3,1154.1,0,3,0,2,2,2,4.6865,3,412.3
3,2.0,1,0,1,1,3,0,5.8,2,0.0
3,3.2,1,0,1,1,3,0,10.6,2,31.7
3,12.5,1,2,0,1,2,2,10.53333333,3,29.7
3,17.1,1,2,0,1,2,2,8.375,3,20.0
3,22.7,2,1,0,1,1,2,7.16,3,19.7
3,30.2,1,2,0,2,1,2,6.283333333,3,14.5
3,31.4,1,2,0,2,1,2,5.785714286,3,15.2
3,31.5,1,2,0,2,1,2,5.275,3,17.9
3,34.7,1,2,0,2,1,2,6.288888889,3,15.6
3,46.6,0,0,3,3,3,3,6.12,3,4.5
3,61.2,0,0,2,0,3,3,6.154545455,2,0.0
3,65.0,1,0,2,1,3,3,5.966666667,3,0.0
3,72.7,1,1,0,1,2,0,5.623076922999999,2,5.5
3,81.9,0,2,1,2,2,3,5.65,3,0.0
3,86.0,0,2,1,2,2,3,5.473333332999999,3,1.9
3,97.9,0,0,1,3,0,0,6.1,1,0.0
3,100.6,0,0,2,3,3,0,6.235294118,2,0.0
3,120.8,0,1,1,3,2,0,5.983333332999999,2,0.0
3,144.4,1,1,0,1,0,2,6.063157895,2,54.6
3,153.1,1,2,0,2,1,2,5.845,3,12.7
3,171.0,1,2,0,1,2,2,5.819047619,3,28.4
3,171.7,1,2,0,1,2,2,5.668181818,3,4.2
3,172.8,1,2,0,1,2,2,5.973913043,3,31.9
3,179.2,1,1,0,1,0,2,5.816666667000001,2,27.3
3,191.6,0,3,0,2,2,2,5.732,3,17.1
3,197.5,0,3,0,2,2,2,5.557692307999999,3,14.9
3,203.6,0,1,2,2,3,3,5.57037037,3,13.8
3,205.8,1,0,2,1,3,3,5.546428571,3,16.2
3,212.1,1,0,2,1,3,3,5.686206897000001,3,11.2
3,212.4,1,0,2,1,3,3,5.533333333,3,1.2
3,213.0,1,0,2,1,3,3,5.493548387000001,3,88.4
3,213.3,1,0,2,1,3,3,5.659375,3,221.6
3,220.7,0,2,1,2,2,3,5.557575758,3,2.3
3,229.3,1,1,1,1,2,3,5.502941176,3,51.9
3,230.1,1,1,1,1,2,3,5.5,3,71.8
3,241.0,3,0,0,1,1,1,5.405555556,3,39.4
3,255.2,3,0,0,1,1,1,5.305405405,3,50.5
3,259.7,3,0,0,1,1,1,5.334210526000001,3,84.9
3,260.3,3,0,0,1,1,1,5.2871794869999995,3,86.3
3,266.6,3,0,0,1,1,1,5.2625,3,83.5
3,277.3,2,1,0,2,1,1,5.336585366,3,158.2
3,295.0,2,1,0,1,2,1,5.2809523810000005,3,99.3
3,295.4,2,1,0,1,2,1,5.186046512,3,11.9
3,298.9,2,1,0,1,2,1,5.293181818,3,144.9
3,305.7,0,1,2,3,3,2,5.2066666669999995,3,1.7
3,308.5,0,1,1,0,3,2,5.1652173910000005,2,137.2
3,310.1,1,1,0,1,0,2,5.14893617,2,138.9
3,317.7,1,1,0,0,1,2,5.21875,2,132.5
3,320.2,2,1,0,1,1,2,5.244897958999999,3,133.5
3,331.3,0,3,0,2,2,2,5.224,3,127.4
3,331.5,0,3,0,2,2,2,5.1901960780000005,3,128.7
3,333.8,0,3,0,2,2,2,5.188461538,3,129.1
3,346.3,0,2,1,3,2,2,5.128301887,3,13.0
3,352.0,1,1,1,1,3,2,5.061111111000001,3,101.4
3,355.2,2,1,0,1,1,2,5.009090909,3,112.8
3,355.7,2,1,0,1,1,2,5.0017857139999995,3,117.0
3,360.1,2,0,1,1,1,3,4.966666667,3,114.7
3,363.3,3,0,0,1,1,1,4.927586207,3,114.0
3,365.9,3,0,0,1,1,1,5.0,3,111.9
3,366.4,3,0,0,1,1,1,4.98,3,113.6
3,379.5,2,1,0,1,1,2,4.990163934,3,104.3
3,385.8,2,1,0,1,1,2,4.959677419,3,101.2
3,393.9,2,1,0,1,1,2,4.9,3,74.1
3,396.4,1,1,1,3,1,2,4.8921875,3,93.0
3,397.2,1,1,1,3,1,2,5.041538462,3,92.9
3,402.1,1,2,0,1,2,2,4.983333333,3,67.1
3,403.6,1,2,0,1,2,2,4.928358209,3,84.8
3,411.4,1,2,0,1,2,2,4.930882353,3,82.4
3,415.5,1,2,0,1,2,2,4.9507246380000005,3,78.3
3,422.1,0,3,0,2,2,2,4.907142857,3,82.6
3,422.8,0,3,0,2,2,2,4.888732394,3,106.0
3,425.5,0,3,0,2,2,2,4.866666667,3,103.5
3,426.8,0,3,0,2,2,2,4.834246575,3,105.5
3,442.2,0,1,2,3,3,2,4.910810811,3,90.5
3,451.1,0,0,3,3,3,3,4.865333333,3,54.9
3,452.9,0,0,3,3,3,3,4.817105263,3,38.3
3,463.6,1,0,2,1,3,3,4.888311688,3,81.3
3,487.2,1,0,2,1,3,3,4.846153846,3,19.4
3,493.0,0,1,2,2,3,3,4.8012658230000005,3,39.4
3,493.4,0,1,2,2,3,3,4.9775,3,179.3
3,502.7,1,1,1,1,2,3,4.9592592589999995,3,32.1
3,506.6,1,0,2,1,3,3,4.931707317,3,27.1
3,513.7,3,0,0,1,1,1,4.9301204819999995,3,68.2
3,539.0,1,0,2,1,3,3,4.903571428999999,3,0.0
3,543.8,3,0,0,1,1,1,4.869411765,3,11.4
3,545.1,1,1,1,3,2,1,4.85,3,40.7
3,554.5,1,1,1,3,2,1,4.826436782,3,6.1
3,576.0,0,3,0,2,2,2,4.840909091,3,10.7
3,585.8,0,1,2,3,3,2,4.804494382,3,49.6
3,588.7,0,1,2,3,3,2,4.8,3,48.3
3,596.4,2,1,0,1,1,2,4.778021978,3,42.2
3,599.3,1,2,0,1,2,2,4.744565217,3,42.1
3,629.6,1,2,0,2,1,2,4.760215054,3,44.3
3,631.9,1,2,0,2,1,2,4.758510638,3,48.2
3,638.4,1,1,1,2,1,3,4.743157895,3,46.3
3,662.1,3,0,0,1,1,1,4.7375,3,25.9
3,668.4,2,1,0,1,2,1,4.797938144,3,132.2
3,670.7,1,2,0,2,2,1,4.770408163,3,20.9
3,671.2,1,2,0,2,2,1,4.86969697,3,134.7
3,671.3,1,2,0,2,2,1,4.864,3,20.9
3,671.4,1,2,0,2,2,1,4.955445545,3,206.3
3,672.1,1,2,0,2,2,1,4.916666667,3,21.6
3,673.1,1,1,1,2,3,1,4.9029126210000005,3,21.6
3,674.6,1,0,2,3,3,1,4.868269231,3,21.9
3,678.7,1,0,2,3,3,1,4.867619048,3,132.2
3,684.7,1,0,2,3,3,1,4.83490566,3,13.5
3,699.1,2,0,1,1,3,1,4.84953271,3,112.1
3,702.0,3,0,0,1,1,1,4.816666667,3,113.7
3,703.0,3,0,0,1,1,1,4.785321101,3,114.0
3,712.0,3,0,0,1,1,1,4.7836363639999995,3,122.8
3,713.2,3,0,0,1,1,1,4.765765766,3,126.2
3,731.7,3,0,0,1,1,1,4.7517857139999995,3,123.3
3,738.4,2,1,0,1,1,2,4.722123894,3,82.1
3,747.6,0,3,0,2,2,2,4.742982456,3,137.7
3,760.7,1,2,0,1,2,2,4.903478261,3,131.1
3,763.9,1,2,0,1,2,2,4.874137931,3,88.1
3,771.9,1,2,0,1,2,2,4.88974359,3,120.5
3,772.1,1,2,0,1,2,2,4.904237288,3,127.0
3,776.9,1,2,0,1,2,2,4.885714286,3,110.3
3,779.0,1,2,0,1,2,2,4.8925,3,126.7
3,809.5,0,1,2,3,2,3,4.866115702,3,97.7
3,813.0,0,0,3,3,3,3,4.837704918,3,10.8
3,816.8,0,0,3,3,3,3,4.808130081,3,36.7
3,818.2,0,0,2,0,3,3,4.807258065,2,90.7
3,821.1,2,0,1,1,1,3,4.7832,3,90.3
3,822.0,2,0,0,1,1,0,4.811904762,2,118.0
3,822.7,2,1,0,1,1,2,4.7960629919999995,3,90.5
3,835.8,2,0,1,3,1,1,4.77734375,3,79.2
3,847.3,3,0,0,1,1,1,4.824031008,3,140.5
3,848.9,3,0,0,1,1,1,4.813846154,3,67.1
3,868.5,1,2,0,1,2,2,4.78778626,3,79.9
3,875.0,0,3,0,2,2,2,4.799242424,3,122.3
3,883.4,0,2,1,2,2,3,4.813533835,3,120.2
3,885.5,0,1,2,2,3,3,4.789552239,3,80.9
3,901.3,0,1,2,2,3,3,4.782222222,3,79.4
3,902.9,0,1,2,2,3,3,4.809558824,3,397.1
3,904.6,0,1,2,2,3,3,4.8240875910000005,3,105.7
3,909.0,0,0,3,3,3,3,4.807971014,3,132.3
3,918.6,1,0,1,1,3,0,4.796402878,2,160.9
3,937.1,3,0,0,1,1,1,4.804285714,3,365.2
3,940.3,2,0,1,1,1,3,4.790070922,3,184.9
3,966.2,1,2,0,1,2,2,4.772535211,3,32.4
3,985.6,1,2,0,2,1,2,4.781118881,3,322.6
3,999.9,1,0,2,3,1,3,4.779166667,3,308.6
3,1005.4,2,0,1,1,1,3,4.780689655,3,308.8
3,1008.1,2,0,1,1,1,3,4.760958904,3,53.5
3,1009.1,2,0,1,1,1,3,4.789115646,3,329.4
3,1013.9,2,0,1,1,1,3,4.766216216,3,30.0
3,1035.0,1,2,0,2,2,1,4.773825503,3,327.8
3,1043.1,1,1,1,3,2,1,4.766666667,3,325.6
3,1046.2,2,1,0,1,2,1,4.747682118999999,3,92.4
3,1047.8,2,1,0,1,2,1,4.732894737,3,145.8
3,1056.4,1,2,0,2,2,1,4.75751634,3,316.0
3,1061.2,1,2,0,2,2,1,4.742207792,3,231.6
3,1062.6,1,1,1,3,2,1,4.770322581,3,345.5
3,1066.2,2,1,0,1,2,1,4.747435897,3,16.5
3,1070.5,2,1,0,1,2,1,4.72611465,3,250.2
3,1078.2,1,2,0,2,2,1,4.718987342,3,302.7
3,1084.4,2,1,0,1,2,1,4.705031447,3,293.6
3,1086.0,2,1,0,1,2,1,4.681875,3,110.1
3,1093.4,2,1,0,1,2,1,4.710559006,3,334.2
3,1098.7,2,1,0,1,2,1,4.694444444,3,283.9
3,1105.7,2,1,0,1,2,1,4.67607362,3,278.8
3,1108.4,2,1,0,1,2,1,4.6591463410000005,3,276.3
3,1112.3,2,1,0,1,2,1,4.676969697,3,315.4
3,1115.2,2,1,0,1,2,1,4.674698795,3,271.4
3,1120.1,2,1,0,1,2,1,4.753892216000001,3,949.4
3,1126.5,2,0,1,1,3,1,4.757738095,3,303.7
3,1131.6,2,1,0,2,1,1,4.782840237,3,304.0
3,1150.5,3,0,0,1,1,1,4.778823528999999,3,266.7
3,1156.7,3,0,0,1,1,1,4.769590643,3,229.5
3,1156.9,3,0,0,1,1,1,4.752906977,3,229.4
3,1158.6,3,0,0,1,1,1,4.750867052,3,276.7
3,1160.8,3,0,0,1,1,1,4.743678161,3,252.4
3,1162.6,3,0,0,1,1,1,4.724,3,156.6
3,1164.5,3,0,0,1,1,1,4.705113636,3,186.0
3,1165.6,3,0,0,1,1,1,4.697740113,3,257.4
3,1167.4,3,0,0,1,1,1,4.679213483,3,220.8
3,1167.5,3,0,0,1,1,1,4.724581006,3,919.9
3,1182.8,1,2,0,1,2,2,4.708333333,3,236.2
3,1189.2,0,3,0,2,2,2,4.71160221,3,314.6
3,1194.1,1,1,1,1,3,2,4.723626374,3,314.8
3,1203.5,3,0,0,1,1,1,4.707103825,3,233.4
3,1226.5,0,3,0,2,2,2,4.7097826089999995,3,491.8
3,1226.6,0,3,0,2,2,2,4.728108108,3,824.2
3,1228.8,0,3,0,2,2,2,4.784408602,3,871.4
3,1242.1,0,3,0,2,2,2,4.7647058819999994,3,15.6
3,1255.4,1,2,0,1,2,2,4.752659574,3,184.3
3,1257.8,1,1,1,1,3,2,4.735978836,3,186.8
3,1264.5,2,1,0,1,1,2,4.717368421000001,3,82.9
3,1282.5,1,2,0,1,2,2,4.705759162,3,174.6
3,1288.7,0,3,0,2,2,2,4.688020833,3,71.6
3,1302.3,1,0,2,1,3,3,4.696891192,3,787.5
3,1303.8,1,0,2,1,3,3,4.679896907,3,155.8
3,1304.3,1,0,2,1,3,3,4.662564103,3,163.1
3,1341.7,1,1,1,3,2,1,4.668367347,3,766.5
3,1344.7,1,1,1,3,2,1,4.702538071,3,765.5
3,1347.4,1,1,1,3,2,1,4.688888888999999,3,146.3
3,1357.0,2,1,0,1,2,1,4.71959799,3,757.0
